OBJECTID,ZIP,ZIPCODE,COUNTY,ZIP_TYPE,Shape_Length,Shape_Area,COUNTY_NAME,PREFERRED_CITY
1,98001,98001,033,Standard,148134.770976135,526121353.970491,King County,AUBURN
2,98002,98002,033,Standard,105168.476815112,204445228.312011,King County,AUBURN
3,98003,98003,033,Standard,121645.070703541,316981231.53794,King County,FEDERAL WAY
4,98004,98004,033,Standard,99252.9323267137,250546609.238815,King County,BELLEVUE
5,98005,98005,033,Standard,116930.355167545,211273338.089154,King County,BELLEVUE
6,98006,98006,033,Standard,95176.1961693712,345197027.286842,King County,BELLEVUE
7,98007,98007,033,Standard,113766.571301452,116056757.680039,King County,BELLEVUE
8,98008,98008,033,Standard,91714.8457182918,221146807.427289,King County,BELLEVUE
9,98010,98010,033,Standard,134379.97933223,518397793.320671,King County,BLACK DIAMOND
10,98011,98011,033,Standard,73480.1794146254,197850023.235414,King County,BOTHELL
11,98011,98011,061,Standard,2710.68922786643,150283.790724959,Snohomish County,BOTHELL
12,98012,98012,061,Standard,112199.069878848,422046666.341625,Snohomish County,BOTHELL
13,98014,98014,033,Standard,227524.533743361,1160183705.47592,King County,CARNATION
14,98019,98019,033,Standard,312686.673324595,3189331497.44724,King County,DUVALL
15,98019,98019,061,Standard,7976.11143896636,2266669.88920626,Snohomish County,DUVALL
16,98020,98020,061,Standard,92391.2763170023,502335637.342061,Snohomish County,EDMONDS
17,98021,98021,061,Standard,103819.800609467,272544934.786669,Snohomish County,BOTHELL
18,98022,98022,033,Standard,734601.564889535,11361441815.635,King County,ENUMCLAW
19,98022,98022,053,Standard,295979.59225798,2507633660.90162,Pierce County,ENUMCLAW
20,98023,98023,033,Standard,111337.685597124,514783786.238896,King County,FEDERAL WAY
21,98024,98024,033,Standard,364989.289406286,2194725628.89601,King County,FALL CITY
22,98026,98026,061,Standard,142218.853125343,466680527.158655,Snohomish County,EDMONDS
23,98027,98027,033,Standard,277348.583429334,1610008387.5757,King County,ISSAQUAH
24,98028,98028,033,Standard,71488.2307473323,199653136.516521,King County,KENMORE
25,98029,98029,033,Standard,113231.918846869,276660592.724192,King County,ISSAQUAH
26,98030,98030,033,Standard,94408.0803580538,200119663.946783,King County,KENT
27,98031,98031,033,Standard,116930.4314939,228054211.129256,King County,KENT
28,98032,98032,033,Standard,162578.13763298,480428911.945911,King County,KENT
29,98033,98033,033,Standard,99928.6710794039,331758340.564426,King County,KIRKLAND
30,98034,98034,033,Standard,101527.443218759,325024479.067729,King County,KIRKLAND
31,98036,98036,061,Standard,111908.700992278,267158459.054991,Snohomish County,LYNNWOOD
32,98037,98037,061,Standard,78136.4159390061,168863901.907376,Snohomish County,LYNNWOOD
33,98038,98038,033,Standard,315896.766854551,1649765965.57063,King County,MAPLE VALLEY
34,98039,98039,033,Standard,61258.0272765496,155177417.724138,King County,MEDINA
35,98040,98040,033,Standard,86242.1868291449,355630909.408548,King County,MERCER ISLAND
36,98042,98042,033,Standard,208579.219595235,762832084.229282,King County,KENT
37,98043,98043,061,Standard,46970.6897693763,115804612.755818,Snohomish County,MOUNTLAKE TERRACE
38,98045,98045,033,Standard,640386.990953662,8056305442.84687,King County,NORTH BEND
39,98047,98047,033,Standard,41647.247866133,48681262.7238263,King County,PACIFIC
40,98047,98047,053,Standard,19937.7304027148,19319883.4562564,Pierce County,PACIFIC
41,98050,98050,033,Standard,62720.6505376446,39535965.416242,King County,PRESTON
42,98051,98051,033,Standard,211663.339537407,1150005809.70896,King County,RAVENSDALE
43,98052,98052,033,Standard,162952.318995632,570043809.728356,King County,REDMOND
44,98053,98053,033,Standard,199008.592647523,771625783.031904,King County,REDMOND
45,98055,98055,033,Standard,67549.0391796921,124512596.335866,King County,RENTON
46,98056,98056,033,Standard,89775.4740096285,233915027.812361,King County,RENTON
47,98057,98057,033,Standard,88611.1904520484,189693897.323161,King County,RENTON
48,98058,98058,033,Standard,172557.150348789,627622243.800698,King County,RENTON
49,98059,98059,033,Standard,146091.39130467,462163566.650114,King County,RENTON
50,98065,98065,033,Standard,345717.472557848,2404508900.94716,King County,SNOQUALMIE
51,98068,98068,033,PO Box,12574.0267462685,2805831.87750898,King County,SNOQUALMIE PASS
52,98068,98068,037,PO Box,220130.818473637,1770029111.04895,Kittitas County,SNOQUALMIE PASS
53,98070,98070,033,Standard,205883.685390716,2275005193.62346,King County,VASHON
54,98072,98072,033,Standard,118806.069856723,368741989.40786,King County,WOODINVILLE
55,98072,98072,061,Standard,78248.234395709,151344185.886116,Snohomish County,WOODINVILLE
